25,1,11,1,35786,152,53
40,1,28,0,33762,7,111
47,1,28,0,40050,124,199
24,1,27,1,37356,152,187
27,1,28,1,59097,152,297
22,1,30,1,40207,152,266
51,1,37,1,40118,26,107
25,1,41,1,23375,152,232
42,1,41,0,2630,26,277
37,1,12,1,27124,124,133
40,1,7,1,2630,124,91
64,1,28,0,32051,124,254
23,1,46,1,27688,26,29
47,1,3,0,28739,124,22
55,1,48,0,2630,124,169
24,1,28,1,42261,26,270
25,1,24,0,42660,152,207
41,1,10,0,15006,124,141
26,1,28,1,46139,152,35
28,1,37,1,34907,152,293
26,1,15,1,33599,152,78
24,1,6,1,35885,152,177
21,1,45,0,33346,160,73
42,1,8,0,2630,26,270
58,1,28,0,41016,24,201
27,1,10,1,18806,152,107
21,1,46,1,29917,160,153
44,1,8,1,31197,124,141
40,1,28,1,45981,124,126
26,1,11,1,26686,152,230
70,1,8,0,36804,124,256
71,1,28,1,51563,13,113
64,1,46,1,47989,122,257
25,1,35,1,41680,152,288
24,1,24,0,24096,152,270
27,1,33,0,28010,26,273
24,1,50,1,37606,152,246
22,1,8,0,66667,160,118
22,1,6,1,25765,152,291
51,1,28,1,40224,26,198
45,1,28,0,36425,124,35
46,1,28,0,110611,122,204
23,1,24,1,2630,26,249
49,1,40,0,31233,26,129
38,1,35,0,45227,124,67
35,1,8,0,44473,26,11
20,1,8,1,34717,160,272
30,1,8,0,24180,152,168
54,1,30,0,23364,156,217
61,1,48,0,2630,124,32
53,1,41,0,48589,26,105
23,1,36,1,39313,151,221
23,1,15,1,39411,152,140
42,1,28,0,51844,124,126
24,1,21,1,30117,152,218
26,1,7,0,43937,152,260
23,1,28,0,40715,156,45
23,1,41,1,31585,152,246
24,1,23,1,30795,152,297
45,1,8,0,34610,124,198
25,1,16,1,2630,152,232
23,1,39,1,27183,152,16
40,1,35,0,32938,154,94
22,1,37,0,31550,152,60
25,1,8,1,39046,152,110
23,1,3,1,30504,152,234
50,1,46,1,29793,26,218
59,1,29,0,25826,26,244
23,1,24,0,25983,26,239
23,1,2,1,24145,151,255
62,1,8,0,32731,124,171
29,1,46,1,28803,152,163
45,1,8,0,55839,74,158
22,1,6,1,24057,152,192
24,1,47,1,41263,26,83
20,1,6,1,27058,160,198
36,1,28,0,43396,124,224
33,1,3,0,25982,124,24
65,1,3,0,29227,26,193
39,1,18,0,29337,124,26
44,1,46,1,16954,124,16
53,1,48,0,2630,26,272
20,1,28,0,47215,26,235
32,1,33,1,31251,156,195
21,1,4,0,22998,124,209
23,1,8,0,48697,152,220
26,1,39,1,58085,152,137
20,1,36,0,35374,160,271
38,1,27,0,24560,152,30
52,1,28,0,44300,26,268
24,1,35,1,36470,152,83
42,1,28,1,33415,26,243
39,1,39,0,34875,124,169
45,1,28,0,63701,26,130
26,1,27,0,2630,152,171
65,1,14,1,32270,26,137
35,1,36,0,36639,124,180
23,1,14,1,39308,152,226
20,1,8,0,40825,160,70
21,1,50,1,31878,160,283
60,1,28,0,39325,124,251
71,1,50,1,40432,26,49
51,1,28,0,49574,26,257
53,1,33,0,31243,124,241
57,1,31,0,2630,124,275
67,1,45,0,2630,152,113
25,1,32,0,2630,160,221
43,1,37,1,36336,152,241
38,1,47,0,23778,124,118
69,1,8,0,2630,157,231
74,1,28,1,28605,26,242
55,1,41,0,37187,26,290
21,1,46,1,27337,160,280
50,1,28,1,47657,124,85
49,1,33,0,2630,160,198
35,1,18,0,2630,124,41
52,1,10,0,29992,26,93
43,1,33,0,2630,157,250
20,1,16,0,22485,160,193
56,1,28,0,29200,122,146
25,1,44,1,26320,152,176
26,1,2,1,25808,152,135
30,1,47,0,30690,124,85
27,1,6,1,16457,160,186
39,1,28,0,60174,124,55
23,1,30,1,32924,152,13
23,1,3,0,27852,152,188
28,1,8,1,36920,152,24
21,1,28,1,42448,152,114
26,1,50,1,30115,152,160
21,1,17,1,23459,152,232
50,1,46,0,40641,124,63
28,1,29,1,40498,152,153
44,1,28,1,43151,124,175
23,1,5,0,21026,152,141
61,1,46,1,37953,26,55
46,1,46,0,36992,154,293
35,1,29,0,2630,157,232
25,1,6,1,19804,152,205
24,1,8,0,2630,152,123
24,1,45,1,21546,152,237
41,1,8,1,33603,124,87
25,1,11,1,20958,152,230
25,1,39,1,28625,152,80
61,1,20,1,2630,26,148
39,1,1,0,2630,26,221
41,1,28,0,26454,26,200
26,1,28,1,33798,152,63
53,1,35,1,21353,26,126
29,1,28,0,2630,158,194
25,1,28,0,30396,152,22
52,1,28,0,33944,155,13
43,1,28,0,35704,26,18
30,1,8,1,2630,160,83
43,1,18,0,27743,124,209
22,1,46,0,32497,152,138
22,1,28,1,28101,160,277
74,1,33,1,22623,26,233
57,1,30,1,26272,152,195
23,1,13,0,28589,152,296
53,1,28,0,2630,152,68
67,1,28,0,30477,26,290
23,1,3,1,26341,152,219
55,1,46,1,2630,26,243
22,1,29,1,33758,152,211
32,1,28,1,2630,1,44
27,1,8,0,49623,152,117
22,1,3,1,26138,152,135
25,1,2,0,2630,156,279
38,1,28,0,33196,26,55
29,1,15,1,24617,152,57
20,1,28,0,41983,124,203
24,1,25,1,22400,152,173
20,1,27,1,26871,160,52
49,1,28,0,45332,124,116
23,1,29,1,29688,152,237
64,1,12,1,2630,26,186
31,1,33,1,2630,156,244
44,1,28,0,18082,60,33
36,1,16,0,2630,124,85
38,1,28,0,52527,122,55
50,1,30,0,35346,152,61
24,1,41,0,46077,152,62
20,1,50,1,36046,160,280
27,1,43,0,2630,152,147
25,1,41,1,36667,152,60
42,1,28,0,32113,26,90
24,1,30,1,27776,152,167
37,1,47,1,38293,16,212
44,1,28,1,28110,61,247
44,1,8,0,46940,124,143
64,1,22,0,2630,26,100
24,1,46,1,35648,152,21
22,1,33,1,29452,152,183
51,1,46,1,27144,124,266
20,1,37,0,55236,160,12
49,1,8,0,40088,26,25
24,1,15,1,28374,152,208
33,1,28,0,2630,156,43
25,1,6,1,29208,152,253
28,1,28,0,30267,124,161
25,1,8,1,61002,152,266
21,1,6,1,24939,152,39
44,1,28,0,46671,26,94
61,1,8,0,42327,26,59
26,1,41,1,27868,152,246
53,1,28,0,61685,25,24
54,1,8,0,31390,26,86
28,1,11,0,2630,156,201
24,1,11,1,29579,152,125
22,1,41,0,52604,152,51
24,1,11,0,40921,124,112
64,1,47,0,29575,26,264
76,1,28,0,35996,26,175
65,1,28,1,47045,26,76
36,1,14,0,27610,152,35
25,1,28,1,34003,152,61
51,1,0,0,2630,12,218
26,1,29,1,71710,152,222
66,1,2,0,35386,124,129
47,1,28,1,34823,26,50
56,1,8,0,42395,154,44
24,1,4,1,27260,152,274
30,1,41,1,47952,152,194
30,1,6,1,28558,152,47
25,1,32,1,25271,152,36
24,1,28,1,29925,152,135
36,1,35,1,25277,152,11
51,1,15,0,37603,124,235
21,1,50,0,24007,152,122
42,1,29,1,36320,124,56
25,1,41,1,30690,152,13
22,1,16,1,19117,152,265
71,1,29,1,31940,26,207
37,1,28,0,31358,124,210
22,1,33,1,35692,152,88
20,1,37,0,30318,160,24
55,1,8,0,29018,26,126
21,1,24,1,2630,157,98
23,1,46,1,25325,152,169
22,1,41,1,33551,152,156
